rps3	phylum	phylum_merge	contig_id	contig	average	type
k141_1000376_4	Planctomycetes	Planctomycetes	k141_1000376	KW1-S21__k141_1000376	0.006726942	low
k141_1000564_6	other	unclassify	k141_1000564	A5-S04__k141_1000564	0.015969212	low
k141_10006718_2	Chloroflexi	Chloroflexi	k141_10006718	KW1-S15__k141_10006718	0.004040914	low
k141_10010676_9	Gammaproteobacteria	Gammaproteobacteria	k141_3984885	KW1-S11__k141_3984885	0.18137968	low
k141_10012532_4	Gammaproteobacteria	Gammaproteobacteria	k141_10012532	A5-S04__k141_10012532	0.004190191	low
k141_10029077_5	Gemmatimonadetes	Gemmatimonadetes	k141_10029077	A5-S04__k141_10029077	0.132357583	low
k141_10043739_2	Dadabacteria	Dadabacteria	k141_3259910	KW1-S21__k141_3259910	0.035079502	low
k141_10047021_1	Gammaproteobacteria	Gammaproteobacteria	k141_10047021	KW1-S15__k141_10047021	0.028818272	low
k141_10049916_2	Chloroflexi	Chloroflexi	k141_10049916	KW1-S15__k141_10049916	0.010281434	low
k141_10056337_2	other	unclassify	k141_1729174	KW1-S11__k141_1729174	0.016366531	low
k141_10057950_9	Gammaproteobacteria	Gammaproteobacteria	k141_6647202	KW1-S08__k141_6647202	0.078949163	low
k141_10060706_14	Chloroflexi	Chloroflexi	k141_10060706	KW1-S08__k141_10060706	0.027379457	low
k141_1006508_5	other	unclassify	k141_1006508	KW1-S05__k141_1006508	0.005326843	low
k141_10072817_1	Planctomycetes	Planctomycetes	k141_10072817	KW1-S21__k141_10072817	0.002211064	low
k141_10077918_4	Thaumarchaeota	Thaumarchaeota	k141_10077918	KW1-S21__k141_10077918	0.152907785	low
k141_10090621_3	Chloroflexi	Chloroflexi	k141_10090621	KW1-S21__k141_10090621	0.010500894	low
k141_10095255_2	Acidobacteria	Acidobacteria	k141_965189	KW1-S08__k141_965189	0.008500799	low
k141_1010771_5	Thaumarchaeota	Thaumarchaeota	k141_1010771	KW1-S08__k141_1010771	0.08307843	low
k141_10110489_1	other	unclassify	k141_10110489	KW1-S08__k141_10110489	0.01554646	low
k141_10127605_2	Planctomycetes	Planctomycetes	k141_2183071	KW1-S05__k141_2183071	0.015038499	low
k141_10129102_15	Betaproteobacteria	Betaproteobacteria	k141_10129102	KW1-S08__k141_10129102	0.046013843	low
k141_10135961_26	Alphaproteobacteria	Alphaproteobacteria	k141_10135961	KW1-S21__k141_10135961	0.053865896	low
k141_10141908_1	other	unclassify	k141_7928600	A5-S04__k141_7928600	0.061151602	low
k141_1015218_2	Chloroflexi	Chloroflexi	k141_1015218	KW1-S15__k141_1015218	0.015895778	low
k141_10154029_2	Verrucomicrobia	other	k141_2101250	KW1-S05__k141_2101250	0.02314741	low
k141_1015479_4	Thaumarchaeota	Thaumarchaeota	k141_1015479	KW1-S21__k141_1015479	0.037895398	low
k141_10157888_1	Deltaproteobacteria	Deltaproteobacteria	k141_10157888	KW1-S15__k141_10157888	0.00701697	low
k141_10167687_3	Gammaproteobacteria	Gammaproteobacteria	k141_10167687	KW1-S15__k141_10167687	0.035185983	low
k141_10182508_2	other	unclassify	k141_8682320	KW1-S05__k141_8682320	0.016849409	low
k141_10189428_2	other	unclassify	k141_9799372	A5-S04__k141_9799372	0.034315014	low
k141_10192756_4	Gammaproteobacteria	Gammaproteobacteria	k141_10192756	KW1-S08__k141_10192756	0.006362853	low
k141_10196945_4	Alphaproteobacteria	Alphaproteobacteria	k141_10196945	KW1-S08__k141_10196945	0.016629354	low
k141_10200274_2	Alphaproteobacteria	Alphaproteobacteria	k141_4533294	KW1-S11__k141_4533294	0.041104478	low
k141_10203214_1	Chloroflexi	Chloroflexi	k141_10203214	KW1-S15__k141_10203214	0.0067196	low
k141_10209230_3	Chloroflexi	Chloroflexi	k141_10209230	KW1-S21__k141_10209230	0.00721924	low
k141_1021361_9	Chloroflexi	Chloroflexi	k141_1021361	KW1-S05__k141_1021361	0.039605368	low
k141_10222483_3	Gemmatimonadetes	Gemmatimonadetes	k141_10040428	KW1-S15__k141_10040428	0.033406434	low
k141_1022994_6	other	unclassify	k141_1373194	KW1-S15__k141_1373194	0.10169973	low
k141_1023328_1	Alphaproteobacteria	Alphaproteobacteria	k141_1023328	A5-S04__k141_1023328	0.02816019	low
k141_10242166_7	Gammaproteobacteria	Gammaproteobacteria	k141_10242166	KW1-S08__k141_10242166	0.090993755	low
k141_10244015_2	Planctomycetes	Planctomycetes	k141_10244015	KW1-S15__k141_10244015	0.010402177	low
k141_1025222_1	Chloroflexi	Chloroflexi	k141_1025222	A5-S04__k141_1025222	0.005999035	low
k141_10252350_2	Planctomycetes	Planctomycetes	k141_10252350	KW1-S21__k141_10252350	0.020051681	low
