,phylum,variable,value
1,CE1,Actinobacteriota.9.,0.111111111
2,CE10,Actinobacteriota.9.,0.888888889
10,CE4,Actinobacteriota.9.,0.111111111
14,CE9,Actinobacteriota.9.,0.111111111
15,GH1,Actinobacteriota.9.,0.666666667
22,GH109,Actinobacteriota.9.,0.333333333
31,GH13,Actinobacteriota.9.,0.444444444
32,GH130,Actinobacteriota.9.,0.444444444
62,GH33,Actinobacteriota.9.,0.111111111
73,GH5,Actinobacteriota.9.,0.444444444
78,GH65,Actinobacteriota.9.,0.222222222
81,GH74,Actinobacteriota.9.,0.555555556
83,GH77,Actinobacteriota.9.,0.555555556
84,GH78,Actinobacteriota.9.,0.111111111
89,GH93,Actinobacteriota.9.,0.111111111
96,PL12,Actinobacteriota.9.,0.111111111
108,PL9,Actinobacteriota.9.,0.111111111
109,CE1,Proteobacteria.64.,0.53125
110,CE10,Proteobacteria.64.,0.890625
111,CE11,Proteobacteria.64.,0.890625
112,CE12,Proteobacteria.64.,0.015625
113,CE13,Proteobacteria.64.,0.0625
114,CE14,Proteobacteria.64.,0.09375
115,CE15,Proteobacteria.64.,0.015625
117,CE3,Proteobacteria.64.,0.15625
118,CE4,Proteobacteria.64.,0.625
120,CE7,Proteobacteria.64.,0.078125
122,CE9,Proteobacteria.64.,0.109375
126,GH102,Proteobacteria.64.,0.375
127,GH103,Proteobacteria.64.,0.875
128,GH105,Proteobacteria.64.,0.03125
130,GH109,Proteobacteria.64.,0.4375
135,GH119,Proteobacteria.64.,0.09375
139,GH13,Proteobacteria.64.,0.109375
140,GH130,Proteobacteria.64.,0.171875
148,GH15,Proteobacteria.64.,0.1875
150,GH153,Proteobacteria.64.,0.03125
156,GH165,Proteobacteria.64.,0.046875
157,GH18,Proteobacteria.64.,0.015625
158,GH19,Proteobacteria.64.,0.03125
159,GH2,Proteobacteria.64.,0.015625
160,GH20,Proteobacteria.64.,0.09375
161,GH23,Proteobacteria.64.,1
162,GH24,Proteobacteria.64.,0.015625
163,GH25,Proteobacteria.64.,0.03125
166,GH3,Proteobacteria.64.,0.8125
167,GH30,Proteobacteria.64.,0.015625
169,GH32,Proteobacteria.64.,0.03125
170,GH33,Proteobacteria.64.,0.09375
173,GH37,Proteobacteria.64.,0.0625
175,GH39,Proteobacteria.64.,0.03125
179,GH46,Proteobacteria.64.,0.015625
181,GH5,Proteobacteria.64.,0.015625
182,GH50,Proteobacteria.64.,0.015625
183,GH51,Proteobacteria.64.,0.046875
184,GH57,Proteobacteria.64.,0.015625
186,GH65,Proteobacteria.64.,0.046875
187,GH68,Proteobacteria.64.,0.015625
188,GH73,Proteobacteria.64.,0.53125
189,GH74,Proteobacteria.64.,0.21875
191,GH77,Proteobacteria.64.,0.09375
192,GH78,Proteobacteria.64.,0.15625
193,GH84,Proteobacteria.64.,0.03125
194,GH88,Proteobacteria.64.,0.015625
204,PL12,Proteobacteria.64.,0.140625
205,PL14,Proteobacteria.64.,0.015625
208,PL22,Proteobacteria.64.,0.234375
211,PL29,Proteobacteria.64.,0.015625
212,PL31,Proteobacteria.64.,0.015625
215,PL6,Proteobacteria.64.,0.015625
217,CE1,Myxococcota_A.5.,0.8
218,CE10,Myxococcota_A.5.,1
219,CE11,Myxococcota_A.5.,1
221,CE13,Myxococcota_A.5.,0.2
222,CE14,Myxococcota_A.5.,0.8
226,CE4,Myxococcota_A.5.,0.6
228,CE7,Myxococcota_A.5.,1
230,CE9,Myxococcota_A.5.,1
231,GH1,Myxococcota_A.5.,1
232,GH10,Myxococcota_A.5.,0.4
238,GH109,Myxococcota_A.5.,0.4
247,GH13,Myxococcota_A.5.,0.4
248,GH130,Myxococcota_A.5.,0.2
256,GH15,Myxococcota_A.5.,0.6
259,GH154,Myxococcota_A.5.,0.4
261,GH16,Myxococcota_A.5.,0.2
266,GH19,Myxococcota_A.5.,0.2
268,GH20,Myxococcota_A.5.,1
269,GH23,Myxococcota_A.5.,1
273,GH29,Myxococcota_A.5.,0.2
274,GH3,Myxococcota_A.5.,0.6
